P(A) = 0.124393040000460
P(B) = 0.015123000982629
P(C) = 0.035687811381254
P(D) = 0.052516046729455
P(E) = 0.140620780011838
P(F) = 0.004848497037748
P(G) = 0.010110732489384
P(H) = 0.011925147825287
P(I) = 0.054591921757469
P(J) = 0.006062417036828
P(K) = 0.000001436591715
P(L) = 0.054820339840136
P(M) = 0.027974750464019
P(N) = 0.067055791475839
P(O) = 0.098317463783523
P(P) = 0.021675295794234
P(Q) = 0.020619400883791
P(R) = 0.061263453681410
P(S) = 0.074780345126794
P(T) = 0.038058187710820
P(U) = 0.049667285358832
P(V) = 0.010777311045092
P(W) = 0.000001436591715
P(X) = 0.000238474224671
P(Y) = 0.014835682639651
P(Z) = 0.004033949535406

P(A|A) = 0.125668647845468	P(A|B) = 0.129383358098068	P(A|C) = 0.127414561664190	P(A|D) = 0.121842496285290	P(A|E) = 0.122436849925706	P(A|F) = 0.122585438335810	P(A|G) = 0.120468053491828	P(A|H) = 0.121545319465082	P(A|I) = 0.126411589895988	P(A|J) = 0.125074294205052	P(A|K) = 0.118684992570579	P(A|L) = 0.124219910846954	P(A|M) = 0.122622585438336	P(A|N) = 0.125408618127786	P(A|O) = 0.122251114413076	P(A|P) = 0.122622585438336	P(A|Q) = 0.123997028231798	P(A|R) = 0.126894502228826	P(A|S) = 0.124888558692422	P(A|T) = 0.123328380386330	P(A|U) = 0.123291233283804	P(A|V) = 0.122659732540862	P(A|W) = 0.121879643387816	P(A|X) = 0.120356612184250	P(A|Y) = 0.124071322436850	P(A|Z) = 0.126523031203566	
P(B|A) = 0.014997942925534	P(B|B) = 0.014399521262670	P(B|C) = 0.015371956464824	P(B|D) = 0.015521561880540	P(B|E) = 0.014586528032315	P(B|F) = 0.013165276583012	P(B|G) = 0.015970378127688	P(B|H) = 0.014810936155889	P(B|I) = 0.014773534801960	P(B|J) = 0.014287317200883	P(B|K) = 0.014137711785167	P(B|L) = 0.015633765942327	P(B|M) = 0.015297153756966	P(B|N) = 0.014212514493025	P(B|O) = 0.014848337509818	P(B|P) = 0.015708568650185	P(B|Q) = 0.015521561880540	P(B|R) = 0.015371956464824	P(B|S) = 0.015932976773759	P(B|T) = 0.016232187605191	P(B|U) = 0.015932976773759	P(B|V) = 0.014137711785167	P(B|W) = 0.016980214683772	P(B|X) = 0.015521561880540	P(B|Y) = 0.015409357818753	P(B|Z) = 0.014960541571605	
P(C|A) = 0.035691712830427	P(C|B) = 0.034836598877198	P(C|C) = 0.036137859240808	P(C|D) = 0.033944306056438	P(C|E) = 0.036137859240808	P(C|F) = 0.036584005651188	P(C|G) = 0.037141688664163	P(C|H) = 0.033795590586311	P(C|I) = 0.037922444882329	P(C|J) = 0.037550656207012	P(C|K) = 0.035394281890174	P(C|L) = 0.034910956612262	P(C|M) = 0.035505818492769	P(C|N) = 0.033460980778525	P(C|O) = 0.036918615458973	P(C|P) = 0.036509647916124	P(C|Q) = 0.035208387552515	P(C|R) = 0.033944306056438	P(C|S) = 0.035022493214857	P(C|T) = 0.037030152061568	P(C|U) = 0.037067330929100	P(C|V) = 0.035728891697959	P(C|W) = 0.035245566420047	P(C|X) = 0.033795590586311	P(C|Y) = 0.034204558129159	P(C|Z) = 0.033907127188906	
P(D|A) = 0.053784860557769	P(D|B) = 0.051454559122003	P(D|C) = 0.054724498233481	P(D|D) = 0.052243854769601	P(D|E) = 0.052694880853943	P(D|F) = 0.051717657671202	P(D|G) = 0.052469367811772	P(D|H) = 0.054686912726453	P(D|I) = 0.052957979403142	P(D|J) = 0.053709689543712	P(D|K) = 0.051792828685259	P(D|L) = 0.052807637375028	P(D|M) = 0.054611741712396	P(D|N) = 0.052206269262572	P(D|O) = 0.053672104036683	P(D|P) = 0.051642486657145	P(D|Q) = 0.052018341727430	P(D|R) = 0.053747275050740	P(D|S) = 0.053409005487484	P(D|T) = 0.055927234458393	P(D|U) = 0.050251822897091	P(D|V) = 0.051078704051718	P(D|W) = 0.054498985191310	P(D|X) = 0.054123130121025	P(D|Y) = 0.051717657671202	P(D|Z) = 0.050026309854920	
P(E|A) = 0.139908600539407	P(E|B) = 0.141069823194486	P(E|C) = 0.142942762960743	P(E|D) = 0.142043751872940	P(E|E) = 0.138372789931076	P(E|F) = 0.141219658375787	P(E|G) = 0.140433023673959	P(E|H) = 0.139346718609530	P(E|I) = 0.141032364399161	P(E|J) = 0.143766856457896	P(E|K) = 0.141968834282289	P(E|L) = 0.139758765358106	P(E|M) = 0.141706622715013	P(E|N) = 0.141968834282289	P(E|O) = 0.143991609229847	P(E|P) = 0.138372789931076	P(E|Q) = 0.139946059334732	P(E|R) = 0.142455798621516	P(E|S) = 0.140245729697333	P(E|T) = 0.139234342223554	P(E|U) = 0.141257117171112	P(E|V) = 0.138222954749775	P(E|W) = 0.143279892118669	P(E|X) = 0.141594246329038	P(E|Y) = 0.141669163919688	P(E|Z) = 0.140845070422535	
P(F|A) = 0.004841433664853	P(F|B) = 0.004503659223119	P(F|C) = 0.005629574028898	P(F|D) = 0.004691311690749	P(F|E) = 0.004616250703697	P(F|F) = 0.005516982548321	P(F|G) = 0.005441921561269	P(F|H) = 0.004916494651905	P(F|I) = 0.005179208106587	P(F|J) = 0.004916494651905	P(F|K) = 0.004991555638957	P(F|L) = 0.004090823794333	P(F|M) = 0.004428598236067	P(F|N) = 0.005291799587165	P(F|O) = 0.004503659223119	P(F|P) = 0.005329330080691	P(F|Q) = 0.005066616626009	P(F|R) = 0.004203415274911	P(F|S) = 0.004841433664853	P(F|T) = 0.004878964158379	P(F|U) = 0.005404391067743	P(F|V) = 0.004391067742541	P(F|W) = 0.004766372677801	P(F|X) = 0.004428598236067	P(F|Y) = 0.005029086132483	P(F|Z) = 0.004766372677801	
P(G|A) = 0.010546392909234	P(G|B) = 0.009873218893751	P(G|C) = 0.011182168368301	P(G|D) = 0.009835820337335	P(G|E) = 0.009461834773178	P(G|F) = 0.010172407345076	P(G|G) = 0.009686226111672	P(G|H) = 0.009686226111672	P(G|I) = 0.008900856426942	P(G|J) = 0.011032574142638	P(G|K) = 0.010508994352818	P(G|L) = 0.010022813119414	P(G|M) = 0.010658588578481	P(G|N) = 0.010097610232245	P(G|O) = 0.010396798683571	P(G|P) = 0.010135008788661	P(G|Q) = 0.010060211675829	P(G|R) = 0.009424436216762	P(G|S) = 0.009910617450166	P(G|T) = 0.009985414562998	P(G|U) = 0.010882979916975	P(G|V) = 0.009835820337335	P(G|W) = 0.010284603014324	P(G|X) = 0.011406559706795	P(G|Y) = 0.010022813119414	P(G|Z) = 0.009200044878268	
P(H|A) = 0.011146556577219	P(H|B) = 0.012460123850629	P(H|C) = 0.013435916682304	P(H|D) = 0.011146556577219	P(H|E) = 0.011409270031901	P(H|F) = 0.011709513980109	P(H|G) = 0.013548508162882	P(H|H) = 0.010958904109589	P(H|I) = 0.011109026083693	P(H|J) = 0.012159879902421	P(H|K) = 0.012535184837681	P(H|L) = 0.011859635954213	P(H|M) = 0.012948020266467	P(H|N) = 0.011709513980109	P(H|O) = 0.011371739538375	P(H|P) = 0.012422593357103	P(H|Q) = 0.011634452993057	P(H|R) = 0.012497654344155	P(H|S) = 0.011109026083693	P(H|T) = 0.010996434603115	P(H|U) = 0.012385062863577	P(H|V) = 0.011521861512479	P(H|W) = 0.012272471382999	P(H|X) = 0.012310001876525	P(H|Y) = 0.012535184837681	P(H|Z) = 0.012347532370051	
P(I|A) = 0.055764154801294	P(I|B) = 0.054760400014870	P(I|C) = 0.054797576118071	P(I|D) = 0.053161827577233	P(I|E) = 0.053645116918845	P(I|F) = 0.053645116918845	P(I|G) = 0.054128406260456	P(I|H) = 0.054648871705268	P(I|I) = 0.055020632737276	P(I|J) = 0.052567009926020	P(I|K) = 0.054834752221272	P(I|L) = 0.054314286776460	P(I|M) = 0.054983456634076	P(I|N) = 0.054277110673259	P(I|O) = 0.052678538235622	P(I|P) = 0.054128406260456	P(I|Q) = 0.056470500762110	P(I|R) = 0.053979701847652	P(I|S) = 0.052306777203614	P(I|T) = 0.053830997434849	P(I|U) = 0.054091230157255	P(I|V) = 0.054165582363657	P(I|W) = 0.056693557381315	P(I|X) = 0.056544852968512	P(I|Y) = 0.055466745975687	P(I|Z) = 0.051823487862002	
P(J|A) = 0.006077571917934	P(J|B) = 0.006077571917934	P(J|C) = 0.005304062764743	P(J|D) = 0.005635566687539	P(J|E) = 0.006188073225533	P(J|F) = 0.005340896533942	P(J|G) = 0.006114405687134	P(J|H) = 0.006630078455928	P(J|I) = 0.005672400456739	P(J|J) = 0.006188073225533	P(J|K) = 0.006077571917934	P(J|L) = 0.005488231610741	P(J|M) = 0.005525065379940	P(J|N) = 0.006077571917934	P(J|O) = 0.006445909609930	P(J|P) = 0.005967070610336	P(J|Q) = 0.005856569302737	P(J|R) = 0.005488231610741	P(J|S) = 0.006482743379130	P(J|T) = 0.006224906994733	P(J|U) = 0.006003904379535	P(J|V) = 0.006003904379535	P(J|W) = 0.006335408302332	P(J|X) = 0.005893403071936	P(J|Y) = 0.006482743379130	P(J|Z) = 0.005856569302737	
P(K|A) = 0.000000000000000	P(K|B) = 0.000000000000000	P(K|C) = 0.000000000000000	P(K|D) = 0.000000000000000	P(K|E) = 0.000000000000000	P(K|F) = 0.000000000000000	P(K|G) = 0.000000000000000	P(K|H) = 0.000000000000000	P(K|I) = 0.000000000000000	P(K|J) = 0.000000000000000	P(K|K) = 0.000000000000000	P(K|L) = 0.000000000000000	P(K|M) = 0.000000000000000	P(K|N) = 0.000000000000000	P(K|O) = 0.000000000000000	P(K|P) = 0.000000000000000	P(K|Q) = 0.000000000000000	P(K|R) = 0.000000000000000	P(K|S) = 0.000000000000000	P(K|T) = 0.000037430753107	P(K|U) = 0.000000000000000	P(K|V) = 0.000000000000000	P(K|W) = 0.000000000000000	P(K|X) = 0.000000000000000	P(K|Y) = 0.000000000000000	P(K|Z) = 0.000000000000000	
